YahooEquiv,SYMBOL,NAME OF COMPANY, SERIES, DATE OF LISTING, PAID UP VALUE, MARKET LOT, ISIN NUMBER, FACE VALUE,Unnamed: 8,Yahoo_Equivalent_Code
3IINFOTECH.NS,3IINFOTECH,3i Infotech Limited,EQ,22-Apr-05,10,1,INE748C01020,10,.NS,"'3IINFOTECH.NS',"
8KMILES.NS,8KMILES,8K Miles Software Services Limited,BE,29-Jan-14,5,1,INE650K01021,5,.NS,"'8KMILES.NS',"
ABMINTLTD.NS,ABMINTLTD,ABM International Limited,BE,14-Jun-16,10,1,INE251C01017,10,.NS,"'ABMINTLTD.NS',"
ACRYSIL.NS,ACRYSIL,Acrysil Limited,EQ,14-Jan-21,2,1,INE482D01024,2,.NS,"'ACRYSIL.NS',"
ADANITRANS.NS,ADANITRANS,Adani Transmission Limited,EQ,31-Jul-15,10,1,INE931S01010,10,.NS,"'ADANITRANS.NS',"
ADHUNIKIND.NS,ADHUNIKIND,Adhunik Industries Limited,BE,01-Jul-16,10,1,INE452L01012,10,.NS,"'ADHUNIKIND.NS',"
AGCNET.NS,AGCNET,AGC Networks Limited,BE,22-Jul-03,10,1,INE676A01019,10,.NS,"'AGCNET.NS',"
AMARAJABAT.NS,AMARAJABAT,Amara Raja Batteries Limited,EQ,05-Sep-03,1,1,INE885A01032,1,.NS,"'AMARAJABAT.NS',"
ANGELBRKG.NS,ANGELBRKG,Angel Broking Limited,EQ,05-Oct-20,10,1,INE732I01013,10,.NS,"'ANGELBRKG.NS',"
ATLANTA.NS,ATLANTA,Atlanta  Limited,EQ,25-Sep-06,2,1,INE285H01022,2,.NS,"'ATLANTA.NS',"
BARTRONICS.NS,BARTRONICS,Bartronics India Limited,BZ,12-Jan-06,10,1,INE855F01034,10,.NS,"'BARTRONICS.NS',"
BHAGYAPROP.NS,BHAGYAPROP,Bhagyanagar Properties Limited,EQ,20-Jul-17,2,1,INE363W01018,2,.NS,"'BHAGYAPROP.NS',"
BINDALAGRO.NS,BINDALAGRO,Oswal Chemicals & Fertilizers Limited,EQ,28-Aug-96,10,1,INE143A01010,10,.NS,"'BINDALAGRO.NS',"
BSELINFRA.NS,BSELINFRA,BSEL Infrastructure Realty Limited,EQ,07-Feb-01,10,1,INE395A01016,10,.NS,"'BSELINFRA.NS',"
BURGERKING.NS,BURGERKING,Burger King India Limited,EQ,14-Dec-20,10,1,INE07T201019,10,.NS,"'BURGERKING.NS',"
CADILAHC.NS,CADILAHC,Cadila Healthcare Limited,EQ,18-Apr-00,1,1,INE010B01027,1,.NS,"'CADILAHC.NS',"
CEBBCO.NS,CEBBCO,Commercial Engineers & Body Builders Co Limited,BE,18-Oct-10,10,1,INE209L01016,10,.NS,"'CEBBCO.NS',"
CESCVENT.NS,CESCVENT,CESC Ventures Limited,EQ,25-Jan-19,10,1,INE425Y01011,10,.NS,"'CESCVENT.NS',"
CHROMATIC.NS,CHROMATIC,Chromatic India Limited,BZ,29-May-12,10,1,INE662C01015,10,.NS,"'CHROMATIC.NS',"
CLNINDIA.NS,CLNINDIA,Clariant Chemicals (India) Limited,EQ,14-Jun-95,10,1,INE492A01029,10,.NS,"'CLNINDIA.NS',"
CNOVAPETRO.NS,CNOVAPETRO,CIL Nova Petrochemicals Limited,BE,01-Jan-14,10,1,INE672K01025,10,.NS,"'CNOVAPETRO.NS',"
COSMOFILMS.NS,COSMOFILMS,Cosmo Films Limited,EQ,25-May-95,10,1,INE757A01017,10,.NS,"'COSMOFILMS.NS',"
DAAWAT.NS,DAAWAT,LT Foods Limited,EQ,18-Dec-06,1,1,INE818H01020,1,.NS,"'DAAWAT.NS',"
DFMFOODS.NS,DFMFOODS,DFM Foods Limited,EQ,29-Dec-16,2,1,INE456C01020,2,.NS,"'DFMFOODS.NS',"
DHFL.NS,DHFL,Dewan Housing Finance Corporation Limited,EQ,01-Oct-02,10,1,INE202B01012,10,.NS,"'DHFL.NS',"
DIAPOWER.NS,DIAPOWER,Diamond Power Infra Ltd,BZ,29-Sep-10,10,1,INE989C01012,10,.NS,"'DIAPOWER.NS',"
DOLAT.NS,DOLAT,Dolat Investments Limited,EQ,19-Aug-19,1,1,INE966A01022,1,.NS,"'DOLAT.NS',"
EBIXFOREX.NS,EBIXFOREX,EBIXCASH WORLD MONEY INDIA LIMITED,EQ,28-Jun-11,10,1,INE726L01019,10,.NS,"'EBIXFOREX.NS',"
GAL.NS,GAL,Gyscoal Alloys Limited,EQ,27-Oct-10,1,1,INE482J01021,1,.NS,"'GAL.NS',"
GALLISPAT.NS,GALLISPAT,Gallantt Ispat Limited,EQ,11-Oct-10,1,1,INE528K01029,1,.NS,"'GALLISPAT.NS',"
GAMMNINFRA.NS,GAMMNINFRA,Gammon Infrastructure Projects Limited,EQ,03-Apr-08,2,1,INE181G01025,2,.NS,"'GAMMNINFRA.NS',"
GARDENSILK.NS,GARDENSILK,Garden Silk Mills Limited,EQ,01-Apr-03,10,1,INE526A01016,10,.NS,"'GARDENSILK.NS',"
GATI.NS,GATI,GATI Limited,EQ,10-Oct-06,2,1,INE152B01027,2,.NS,"'GATI.NS',"
GDL.NS,GDL,Gateway Distriparks Limited,EQ,31-Mar-05,10,1,INE852F01015,10,.NS,"'GDL.NS',"
GISOLUTION.NS,GISOLUTION,GI Engineering Solutions Limited,BE,30-Jan-09,10,1,INE065J01016,10,.NS,"'GISOLUTION.NS',"
GLOBOFFS.NS,GLOBOFFS,Global Offshore Services Limited,EQ,03-May-07,10,1,INE446C01013,10,.NS,"'GLOBOFFS.NS',"
GTNIND.NS,GTNIND,GTN Industries Limited,BE,02-Aug-95,10,1,INE537A01013,10,.NS,"'GTNIND.NS',"
GTNTEX.NS,GTNTEX,GTN Textiles Limited,EQ,18-May-06,10,1,INE302H01017,10,.NS,"'GTNTEX.NS',"
HARITASEAT.NS,HARITASEAT,Harita Seating Systems Limited,EQ,06-Apr-09,10,1,INE939D01015,10,.NS,"'HARITASEAT.NS',"
HDFC.NS,HDFC,Housing Development Finance Corporation Limited,EQ,23-Oct-96,2,1,INE001A01036,2,.NS,"'HDFC.NS',"
HOTELRUGBY.NS,HOTELRUGBY,Hotel Rugby Limited,EQ,03-Apr-96,10,1,INE275F01019,10,.NS,"'HOTELRUGBY.NS',"
HSIL.NS,HSIL,HSIL Limited,EQ,31-May-00,2,1,INE415A01038,2,.NS,"'HSIL.NS',"
IIFLWAM.NS,IIFLWAM,Iifl Wealth Management Limited,EQ,19-Sep-19,2,1,INE466L01020,2,.NS,"'IIFLWAM.NS',"
INEOSSTYRO.NS,INEOSSTYRO,INEOS Styrolution India Limited,EQ,29-Mar-95,10,1,INE189B01011,10,.NS,"'INEOSSTYRO.NS',"
INTEGRA.NS,INTEGRA,Integra Garments and Textiles Limited,BE,20-Aug-13,3,1,INE418N01027,3,.NS,"'INTEGRA.NS',"
JAIHINDPRO.NS,JAIHINDPRO,Jaihind Projects Limited,BZ,29-Feb-12,10,1,INE343D01010,10,.NS,"'JAIHINDPRO.NS',"
JMTAUTOLTD.NS,JMTAUTOLTD,JMT Auto Limited,BE,02-Apr-07,1,1,INE988E01036,1,.NS,"'JMTAUTOLTD.NS',"
JUBILANT.NS,JUBILANT,Jubilant Life Sciences Limited,EQ,16-Jun-03,1,1,INE700A01033,1,.NS,"'JUBILANT.NS',"
JUMPNET.NS,JUMPNET,Jump Networks Limited,EQ,19-Aug-19,5,1,INE974C01022,5,.NS,"'JUMPNET.NS',"
KALPATPOWR.NS,KALPATPOWR,Kalpataru Power Transmission Limited,EQ,15-Dec-00,2,1,INE220B01022,2,.NS,"'KALPATPOWR.NS',"
KALYANI.NS,KALYANI,Kalyani Commercials Limited,BE,13-Feb-17,10,1,INE610E01010,10,.NS,"'KALYANI.NS',"
KARDA.NS,KARDA,Karda Constructions Limited,EQ,02-Apr-18,2,1,INE278R01026,2,.NS,"'KARDA.NS',"
KEERTI.NS,KEERTI,Keerti Knowledge and Skills Limited,EQ,13-Nov-20,10,1,INE586X01012,10,.NS,"'KEERTI.NS',"
KWALITY.NS,KWALITY,kwality limited,EQ,05-Jul-11,1,1,INE775B01025,1,.NS,"'KWALITY.NS',"
L&TFH.NS,L&TFH,L&T Finance Holdings Limited,EQ,12-Aug-11,10,1,INE498L01015,10,.NS,"'L&TFH.NS',"
LINCPEN.NS,LINCPEN,Linc Pen & Plastics Limited,EQ,09-Mar-15,10,1,INE802B01019,10,.NS,"'LINCPEN.NS',"
LSIL.NS,LSIL,Lloyds Steels Industries Limited,BE,18-Jul-16,1,1,INE093R01011,1,.NS,"'LSIL.NS',"
LTI.NS,LTI,Larsen & Toubro Infotech Limited,EQ,21-Jul-16,1,1,INE214T01019,1,.NS,"'LTI.NS',"
MAGMA.NS,MAGMA,Magma Fincorp Limited,EQ,27-Apr-04,2,1,INE511C01022,2,.NS,"'MAGMA.NS',"
MAHINDCIE.NS,MAHINDCIE,Mahindra CIE Automotive Limited,EQ,30-Aug-07,10,1,INE536H01010,10,.NS,"'MAHINDCIE.NS',"
MAJESCO.NS,MAJESCO,Majesco Limited,EQ,19-Aug-15,5,1,INE898S01029,5,.NS,"'MAJESCO.NS',"
MANGTIMBER.NS,MANGTIMBER,Mangalam Timber Products Limited,EQ,27-Jul-95,10,1,INE805B01012,10,.NS,"'MANGTIMBER.NS',"
MEGH.NS,MEGH,Meghmani Organics Limited,EQ,28-Jun-07,1,1,INE974H01013,1,.NS,"'MEGH.NS',"
MIC.NS,MIC,MIC Electronics Limited,BZ,30-May-07,2,1,INE287C01029,2,.NS,"'MIC.NS',"
MINDAIND.NS,MINDAIND,Minda Industries Limited,EQ,02-Feb-07,2,1,INE405E01023,2,.NS,"'MINDAIND.NS',"
MINDTREE.NS,MINDTREE,MindTree Limited,EQ,07-Mar-07,10,1,INE018I01017,10,.NS,"'MINDTREE.NS',"
MOHOTAIND.NS,MOHOTAIND,Mohota Industries Limited,BE,10-Apr-96,10,100,INE313D01013,10,.NS,"'MOHOTAIND.NS',"
MOTHERSUMI.NS,MOTHERSUMI,Motherson Sumi Systems Limited,EQ,14-Aug-96,1,1,INE775A01035,1,.NS,"'MOTHERSUMI.NS',"
MUKANDENGG.NS,MUKANDENGG,Mukand Engineers Limited,EQ,28-Jun-00,10,1,INE022B01014,10,.NS,"'MUKANDENGG.NS',"
NATNLSTEEL.NS,NATNLSTEEL,National Steel And Agro Industries Limited,BE,26-Sep-02,10,1,INE088B01015,10,.NS,"'NATNLSTEEL.NS',"
NBVENTURES.NS,NBVENTURES,Nava Bharat Ventures Limited,EQ,03-Apr-96,2,1,INE725A01022,2,.NS,"'NBVENTURES.NS',"
NIRAJISPAT.NS,NIRAJISPAT,Niraj Ispat Industries Limited,BE,27-Oct-16,10,1,INE326T01011,10,.NS,"'NIRAJISPAT.NS',"
NXTDIGITAL.NS,NXTDIGITAL,NXTDIGITAL LIMITED,EQ,24-Apr-07,10,1,INE353A01023,10,.NS,"'NXTDIGITAL.NS',"
OISL.NS,OISL,OCL Iron and Steel Limited,BZ,01-Aug-08,1,1,INE196J01019,1,.NS,"'OISL.NS',"
OMMETALS.NS,OMMETALS,OM Metals Infraprojects Limited,EQ,17-Jun-11,1,1,INE239D01028,1,.NS,"'OMMETALS.NS',"
ORIENTABRA.NS,ORIENTABRA,Orient Abrasives Limited,EQ,15-Dec-05,1,1,INE569C01020,1,.NS,"'ORIENTABRA.NS',"
ORIENTREF.NS,ORIENTREF,Orient Refractories Limited,EQ,12-Mar-12,1,1,INE743M01012,1,.NS,"'ORIENTREF.NS',"
PAEL.NS,PAEL,PAE Limited,BZ,12-Apr-95,10,1,INE766A01018,10,.NS,"'PAEL.NS',"
PARABDRUGS.NS,PARABDRUGS,Parabolic Drugs Limited,BZ,01-Jul-10,10,1,INE618H01016,10,.NS,"'PARABDRUGS.NS',"
PATSPINLTD.NS,PATSPINLTD,Patspin India Limited,BE,10-May-95,10,1,INE790C01014,10,.NS,"'PATSPINLTD.NS',"
PDSMFL.NS,PDSMFL,PDS Multinational Fashions Limited,EQ,21-Oct-14,10,1,INE111Q01013,10,.NS,"'PDSMFL.NS',"
PHILIPCARB.NS,PHILIPCARB,Phillips Carbon Black Limited,EQ,29-Mar-95,2,1,INE602A01023,2,.NS,"'PHILIPCARB.NS',"
PIONDIST.NS,PIONDIST,Pioneer Distilleries Limited,EQ,15-Jun-10,10,1,INE889E01010,10,.NS,"'PIONDIST.NS',"
PRABHAT.NS,PRABHAT,Prabhat Dairy Limited,EQ,21-Sep-15,10,1,INE302M01033,10,.NS,"'PRABHAT.NS',"
PRESSMN.NS,PRESSMN,Pressman Advertising Limited,EQ,05-Jan-05,2,1,INE980A01023,2,.NS,"'PRESSMN.NS',"
PROZONINTU.NS,PROZONINTU,Prozone Intu Properties Limited,EQ,12-Sep-12,2,1,INE195N01013,2,.NS,"'PROZONINTU.NS',"
PVR.NS,PVR,PVR Limited,EQ,04-Jan-06,10,1,INE191H01014,10,.NS,"'PVR.NS',"
RAJRAYON.NS,RAJRAYON,Raj Rayon Industries Limited,BZ,04-Jan-07,1,1,INE533D01024,1,.NS,"'RAJRAYON.NS',"
RAMSARUP.NS,RAMSARUP,Ramsarup Industries Limited,BZ,09-Jul-07,10,1,INE005D01015,10,.NS,"'RAMSARUP.NS',"
REVATHI.NS,REVATHI,Revathi Equipment Limited,EQ,11-Aug-05,10,1,INE617A01013,10,.NS,"'REVATHI.NS',"
ROHITFERRO.NS,ROHITFERRO,Rohit Ferro-Tech Limited,BE,13-Apr-06,10,1,INE248H01012,10,.NS,"'ROHITFERRO.NS',"
RTNINFRA.NS,RTNINFRA,RattanIndia Infrastructure Limited,EQ,30-Jul-12,2,1,INE834M01019,2,.NS,"'RTNINFRA.NS',"
RUCHI.NS,RUCHI,Ruchi Soya Industries Limited,EQ,24-Jan-20,2,1,INE619A01035,2,.NS,"'RUCHI.NS',"
SANGHVIFOR.NS,SANGHVIFOR,Sanghvi Forging and Engineering Limited,BE,23-May-11,10,1,INE263L01013,10,.NS,"'SANGHVIFOR.NS',"
SCAPDVR.NS,SCAPDVR,Stampede Capital Limited,EQ,10-Oct-17,1,1,INE224E01036,1,.NS,"'SCAPDVR.NS',"
SELMCL.NS,SELMCL,SEL Manufacturing Company Limited,BZ,21-Aug-07,10,1,INE105I01012,10,.NS,"'SELMCL.NS',"
SEPOWER.NS,SEPOWER,S.E. Power Limited,BE,27-Jul-12,10,1,INE735M01018,10,.NS,"'SEPOWER.NS',"
SEZAL.NS,SEZAL,Sezal Glass Limited,BZ,22-Nov-11,10,1,INE955I01036,10,.NS,"'SEZAL.NS',"
SHIL.NS,SHIL,Somany Home Innovation Limited,EQ,26-Dec-19,2,1,INE05AN01011,2,.NS,"'SHIL.NS',"
SHRIRAMCIT.NS,SHRIRAMCIT,Shriram City Union Finance Limited,EQ,04-Apr-05,10,1,INE722A01011,10,.NS,"'SHRIRAMCIT.NS',"
SHRIRAMEPC.NS,SHRIRAMEPC,Shriram EPC Limited,EQ,20-Feb-08,10,1,INE964H01014,10,.NS,"'SHRIRAMEPC.NS',"
SICAGEN.NS,SICAGEN,Sicagen India Limited,EQ,21-Aug-08,10,1,INE176J01011,10,.NS,"'SICAGEN.NS',"
SICAL.NS,SICAL,Sical Logistics Limited,BE,28-Apr-99,10,1,INE075B01012,10,.NS,"'SICAL.NS',"
SINTEX.NS,SINTEX,Sintex Industries Limited,BE,05-Nov-98,1,1,INE429C01035,1,.NS,"'SINTEX.NS',"
SMPL.NS,SMPL,Splendid Metal Products Limited,BZ,09-Mar-10,5,1,INE215G01021,5,.NS,"'SMPL.NS',"
SREINFRA.NS,SREINFRA,SREI Infrastructure Finance Limited,EQ,20-Dec-95,10,1,INE872A01014,10,.NS,"'SREINFRA.NS',"
SRIPIPES.NS,SRIPIPES,Srikalahasthi Pipes Limited,EQ,28-Aug-07,10,1,INE943C01027,10,.NS,"'SRIPIPES.NS',"
SRTRANSFIN.NS,SRTRANSFIN,Shriram Transport Finance Company Limited,EQ,11-Dec-96,10,1,INE721A01013,10,.NS,"'SRTRANSFIN.NS',"
SUBCAPCITY.NS,SUBCAPCITY,International Constructions Limited,BE,10-Jul-96,10,1,INE845C01016,10,.NS,"'SUBCAPCITY.NS',"
SUJANAUNI.NS,SUJANAUNI,Sujana Universal Industries Limited,BE,19-Feb-08,10,1,INE216G01011,10,.NS,"'SUJANAUNI.NS',"
SUNCLAYLTD.NS,SUNCLAYLTD,Sundaram Clayton Limited,EQ,23-Oct-12,5,1,INE105A01035,5,.NS,"'SUNCLAYLTD.NS',"
SUPPETRO.NS,SUPPETRO,Supreme Petrochem Limited,EQ,13-Oct-99,10,1,INE663A01017,10,.NS,"'SUPPETRO.NS',"
SYNCOM.NS,SYNCOM,Syncom Healthcare Limited,BZ,15-Feb-10,10,1,INE602K01014,10,.NS,"'SYNCOM.NS',"
TANTIACONS.NS,TANTIACONS,Tantia Constructions Limited,BZ,19-Feb-08,10,1,INE388G01018,10,.NS,"'TANTIACONS.NS',"
TATASTLBSL.NS,TATASTLBSL,Tata Steel Bsl Limited,EQ,21-Nov-03,2,1,INE824B01021,2,.NS,"'TATASTLBSL.NS',"
TATASTLLP.NS,TATASTLLP,Tata Steel Long Products Limited,EQ,24-Feb-03,10,1,INE674A01014,10,.NS,"'TATASTLLP.NS',"
TCIDEVELOP.NS,TCIDEVELOP,TCI Developers Limited,EQ,19-Apr-11,10,1,INE662L01016,10,.NS,"'TCIDEVELOP.NS',"
THIRUSUGAR.NS,THIRUSUGAR,Thiru Arooran Sugars Limited,BZ,02-May-95,10,1,INE409A01015,10,.NS,"'THIRUSUGAR.NS',"
TINPLATE.NS,TINPLATE,The Tinplate Company of India Limited,EQ,27-Jan-06,10,1,INE422C01014,10,.NS,"'TINPLATE.NS',"
TMRVL.NS,TMRVL,The Mandhana Retail Ventures Limited,EQ,14-Dec-16,10,1,INE759V01019,10,.NS,"'TMRVL.NS',"
TWL.NS,TWL,Titagarh Wagons Limited,EQ,21-Apr-08,2,1,INE615H01020,2,.NS,"'TWL.NS',"
UCALFUEL.NS,UCALFUEL,Ucal Fuel Systems Limited,EQ,13-Sep-95,10,1,INE139B01016,10,.NS,"'UCALFUEL.NS',"
UJAAS.NS,UJAAS,Ujaas Energy Limited,BE,20-Oct-11,1,1,INE899L01022,1,.NS,"'UJAAS.NS',"
UTTAMSTL.NS,UTTAMSTL,Uttam Galva Steels Limited,BE,25-May-95,10,1,INE699A01011,10,.NS,"'UTTAMSTL.NS',"
VICEROY.NS,VICEROY,Viceroy Hotels Limited,BE,21-Aug-07,10,1,INE048C01017,10,.NS,"'VICEROY.NS',"
VIKASMCORP.NS,VIKASMCORP,Vikas Multicorp Limited,EQ,08-May-19,1,1,INE161L01027,1,.NS,"'VIKASMCORP.NS',"
WABCOINDIA.NS,WABCOINDIA,WABCO India Limited,EQ,01-Oct-08,5,1,INE342J01019,5,.NS,"'WABCOINDIA.NS',"
WELSPUNIND.NS,WELSPUNIND,Welspun India Limited,EQ,04-Dec-03,1,1,INE192B01031,1,.NS,"'WELSPUNIND.NS',"
YAARII.NS,YAARII,Yaarii Digital Integrated Services Limited,EQ,18-Aug-11,2,1,INE126M01010,2,.NS,"'YAARII.NS',"
ZODJRDMKJ.NS,ZODJRDMKJ,Zodiac JRD- MKJ Limited,EQ,19-Jul-95,10,1,INE077B01018,10,.NS,"'ZODJRDMKJ.NS',"
ZUARIGLOB.NS,ZUARIGLOB,Zuari Global Limited,BE,12-Apr-95,10,1,INE217A01012,10,.NS,"'ZUARIGLOB.NS',"
